CreditNoteNumber,Type,RemainingCredit,ContactName,Date,Status,LineAmountTypes,Description,AccountCode,UnitAmount,Quantity,SubTotal,TotalTax,Total,CreditNoteID
CN-2870,ACCRECCREDIT,0.0,,2018-06-08,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,e216cf47-96a1-4fb1-a158-09dc429da8b1
CN-2871,ACCRECCREDIT,0.0,,2018-06-13,PAID,NoTax,self,004,76.0,1.0,76.0,0.0,76.0,d2dd45b7-f886-4739-b8c5-137406b56fac
CN-2872,ACCRECCREDIT,0.0,,2018-06-14,PAID,NoTax,self,004,50.0,1.0,50.0,0.0,50.0,6692b96d-8043-4cf5-856e-46a629ce297e
CN-2873,ACCRECCREDIT,0.0,,2018-06-15,PAID,NoTax,self,004,61.0,1.0,61.0,0.0,61.0,222a068f-1900-4e2b-84fd-da1d7998733d
CN-2874,ACCRECCREDIT,0.0,,2018-06-18,PAID,NoTax,self,004,45.0,1.0,45.0,0.0,45.0,46e1861d-5d67-491d-aa7f-e519ff07f611
CN-2881,ACCRECCREDIT,0.0,,2018-05-18,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,f93a2a59-a964-41dd-85ed-b399d9c29086
CN-2882,ACCRECCREDIT,0.0,,2018-06-06,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,67fe05c5-2e7b-420d-a2d1-a1e7a5f6c22f
CN-2883,ACCRECCREDIT,0.0,,2018-04-10,PAID,NoTax,self,004,41.0,1.0,41.0,0.0,41.0,a329078f-4abe-4cbd-bb5c-dc0f447a9c68
CN-2884,ACCRECCREDIT,0.0,,2018-04-11,PAID,NoTax,self,004,-23.0,1.0,0.0,0.0,0.0,090df79b-8585-4697-81a6-3c5616821a15
CN-2885,ACCRECCREDIT,0.0,,2018-04-13,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,cfffb0fe-2f29-4461-a14d-f7a554b8b24b
CN-2886,ACCRECCREDIT,0.0,,2018-04-16,PAID,NoTax,self,004,89.0,1.0,89.0,0.0,89.0,785aaa8d-0e2b-4259-a534-3c196ee0c09f
CN-2887,ACCRECCREDIT,0.0,,2018-04-21,PAID,NoTax,self,004,36.0,1.0,36.0,0.0,36.0,46439f4b-82eb-4b28-b815-4a7611a3da0e
CN-2888,ACCRECCREDIT,0.0,,2018-04-28,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,5c576e1b-e73c-4705-893e-683412cc6fe7
CN-2889,ACCRECCREDIT,0.0,,2018-05-11,PAID,NoTax,Ci,003,30.0,1.0,0.0,0.0,0.0,460df039-a6fe-41c7-997e-00f4f55dd921
CN-2890,ACCRECCREDIT,0.0,,2018-05-15,PAID,NoTax,Ci,003,30.0,1.0,0.0,0.0,0.0,e9ad0fe2-2005-4ba2-b2e8-797f00215265
CN-2891,ACCRECCREDIT,0.0,,2018-05-29,PAID,NoTax,Ci,003,30.0,1.0,0.0,0.0,0.0,2bc5f8fa-34d4-4165-81e3-d7af41e76159
CN-2892,ACCRECCREDIT,0.0,,2018-06-12,PAID,NoTax,Ci,003,30.0,1.0,0.0,0.0,0.0,c4649b4a-3a26-440b-95ed-27c6665dfa13
CN-2893,ACCRECCREDIT,0.0,,2018-06-05,PAID,NoTax,Ci,003,30.0,1.0,0.0,0.0,0.0,018c5237-9826-474a-89a3-c20f9b2efd5a
CN-2896,ACCRECCREDIT,0.0,,2018-06-19,PAID,NoTax,self,004,6.0,1.0,6.0,0.0,6.0,9fe576cc-b7df-4108-8379-24a0c31d42ae
CN-2897,ACCRECCREDIT,0.0,,2018-06-20,PAID,NoTax,Ci,003,30.0,1.0,30.0,0.0,30.0,fb0e7c04-a959-49aa-878c-64894b84d662
CN-2894,ACCRECCREDIT,30.0,,2018-05-18,VOIDED,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,1070e1d9-91c8-4a0b-b57d-110648768906
CN-2895,ACCRECCREDIT,30.0,,2018-06-06,VOIDED,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,6b6c3090-be7e-4520-9aa5-4937118c80ba
CN-2915,ACCRECCREDIT,0.0,,2018-04-01,PAID,NoTax,Moulton CI 14/2 & 28/2,003,60.0,1.0,60.0,0.0,60.0,8a13ba07-44f4-44bd-8b2a-20da3f4f48f8
CN-2923,ACCRECCREDIT,0.0,,2018-05-23,PAID,NoTax,self,004,1.0,1.0,1.0,0.0,1.0,88253ebd-05ab-4f24-9a35-b472db47489f
CN-2924,ACCRECCREDIT,0.0,,2018-07-02,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,ffe58dce-6b2e-43d5-9036-86717afb5e2e
CN-2925,ACCRECCREDIT,0.0,,2018-07-06,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,da220441-0d84-40c3-a708-d8be77c2ae39
CN-2926,ACCRECCREDIT,0.0,,2018-07-11,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,10397dc1-a738-47a7-98fd-c2d1ab7f65e5
CN-2927,ACCRECCREDIT,0.0,,2018-07-12,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,2de04a95-c520-4ac9-9cbb-de7604c3135d
CN-2928,ACCRECCREDIT,0.0,,2018-06-22,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,47cfa3fe-4685-4c55-8575-4a068f57bc32
CN-2929,ACCRECCREDIT,0.0,,2018-06-28,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,a27b3644-7082-44a3-b9dc-260bd0434f01
CN-2930,ACCRECCREDIT,0.0,,2018-05-02,PAID,NoTax,self,004,50.0,1.0,50.0,0.0,50.0,ae503359-62fd-427a-99a3-9d041fdfd0f5
CN-2937,ACCRECCREDIT,0.0,,2018-06-27,PAID,NoTax,CI - Moulton,003,30.0,1.0,30.0,0.0,30.0,af9c93dd-5d9e-4c27-8fb8-0b47fdd2bbcd
CN-2938,ACCRECCREDIT,0.0,,2018-06-26,PAID,NoTax,pmi,002,5.0,1.0,5.0,0.0,5.0,59a99c32-e0c2-4d6c-90e4-39748e146bfe
CN-2939,ACCRECCREDIT,0.0,,2018-04-13,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,8b6c9f88-0a5f-46ae-9774-966d38338b9e
CN-2945,ACCRECCREDIT,0.0,,2018-06-25,PAID,NoTax,self,004,82.0,1.0,82.0,0.0,82.0,b398c7f4-06b3-40f6-a607-745df2b4b1ec
CN-2944,ACCRECCREDIT,18.0,,2018-07-04,VOIDED,NoTax,self,004,18.0,1.0,18.0,0.0,18.0,b3726ef5-5842-4149-a1df-0ba2f8153e5c
CN-2978,ACCRECCREDIT,0.0,,2018-07-05,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,068dea12-3936-444f-83f1-56ef97e7601e
CN-2979,ACCRECCREDIT,0.0,,2018-07-17,PAID,NoTax,self,004,55.0,1.0,55.0,0.0,55.0,87cc6d9d-55c7-4bab-9952-4b1f5c53424b
CN-2980,ACCRECCREDIT,0.0,,2018-07-09,PAID,NoTax,self,004,30.0,1.0,60.0,0.0,60.0,c8f5c926-a043-419d-9f61-81b724afb942
CN-2981,ACCRECCREDIT,0.0,,2018-07-12,PAID,NoTax,self,004,65.0,1.0,65.0,0.0,65.0,b315d8e1-a543-4fb2-add3-8e25a093c920
CN-2982,ACCRECCREDIT,0.0,,2018-07-25,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,05c20da6-0e0c-496f-9305-c4b2d4a03936
CN-2983,ACCRECCREDIT,0.0,,2018-07-23,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,30518223-9cbd-4333-9bf2-319c14c8a167
CN-2984,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,3371f45e-8771-4cd5-bb5b-e6e958fe365d
CN-2985,ACCRECCREDIT,0.0,,2018-07-05,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,9b846ebc-95fa-4665-97a0-d2b0fe468eaf
CN-2986,ACCRECCREDIT,0.0,,2018-07-06,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,7904c79f-222a-46df-8018-5c13674fddfa
CN-2988,ACCRECCREDIT,0.0,,2018-04-01,PAID,NoTax,ci,003,10.0,1.0,10.0,0.0,10.0,f9a65493-52b8-404a-a584-485e14b6b4ee
CN-2987,ACCRECCREDIT,46.0,,2018-07-30,VOIDED,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,5cd88a42-3a5a-47d3-ace2-644eedfb0b11
CN-2989,ACCRECCREDIT,0.0,,2018-06-15,PAID,NoTax,Ci,003,30.0,1.0,30.0,0.0,30.0,b0d0c4c4-d6c6-4245-86d2-71f971860aa8
CN-2943,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,self,004,1.0,1.0,1.0,0.0,1.0,e686a659-563b-4dd0-9e15-d508a5de5ff2
CN-2990,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,self,004,40.0,1.0,30.0,0.0,30.0,8e48e94c-226b-400e-a2bb-f6c68d9135a3
CN-2991,ACCRECCREDIT,0.0,,2018-07-18,PAID,NoTax,self,004,77.0,1.0,77.0,0.0,77.0,d3d3b0cf-a42b-4406-a43e-c5b464ffba9a
CN-3000,ACCRECCREDIT,0.0,,2018-07-26,PAID,NoTax,pmi,002,5.0,1.0,5.0,0.0,5.0,c5c7c2d7-de1b-4fd3-a29d-f69e383fe899
CN-3002,ACCRECCREDIT,0.0,,2018-07-17,PAID,NoTax,pmi,002,35.0,1.0,0.0,0.0,0.0,516160f1-b422-4b32-a382-5eb331966b6f
CN-3003,ACCRECCREDIT,0.0,,2018-07-03,PAID,NoTax,pmi,002,-40.0,1.0,0.0,0.0,0.0,f2a1ed31-93c3-4cb4-9c43-e6e9a8856966
CN-3004,ACCRECCREDIT,0.0,,2018-07-06,PAID,NoTax,pmi,002,38.0,1.0,0.0,0.0,0.0,45f9ba28-4f52-4739-8277-3232dc15aeec
CN-3031,ACCRECCREDIT,0.0,,2018-08-11,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,b71c941a-a908-4521-87d7-14e91f6caa27
CN-3032,ACCRECCREDIT,0.0,,2018-08-10,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,7ec70be1-6bd0-4ad6-85ef-70483b641d9e
CN-3033,ACCRECCREDIT,0.0,,2018-08-09,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,9b10064b-c30d-452f-af57-34f8cf7a1436
CN-3034,ACCRECCREDIT,0.0,,2018-08-08,PAID,NoTax,self,004,69.0,1.0,69.0,0.0,69.0,b4dffb10-4a33-44bf-abbb-7953f4c50969
CN-3035,ACCRECCREDIT,0.0,,2018-08-04,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,148bb773-02ad-4927-b3c9-058b8fe8cd75
CN-3036,ACCRECCREDIT,0.0,,2018-08-03,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,5604c0bc-2e6b-4611-acd3-407cdff0a3f7
CN-3037,ACCRECCREDIT,0.0,,2018-08-02,PAID,NoTax,self,004,99.0,1.0,99.0,0.0,99.0,100be939-94f2-4026-a2f6-ffa6e567cda6
CN-3038,ACCRECCREDIT,0.0,,2018-08-07,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,ed801efc-32e0-4693-bc56-74c6df271983
CN-3039,ACCRECCREDIT,0.0,,2018-07-24,PAID,NoTax,self,004,50.0,1.0,50.0,0.0,50.0,99b30f14-f7ba-4b73-9ab8-127788e3de22
CN-3040,ACCRECCREDIT,0.0,,2018-07-18,PAID,NoTax,self,004,69.0,1.0,69.0,0.0,69.0,f09e0c2e-e1d4-4895-9100-22bcc68f2fa1
CN-3041,ACCRECCREDIT,0.0,,2018-07-12,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,48aaf18a-1d7a-4624-bbbc-e54e89f79e84
CN-3042,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,91d691d9-d835-4d51-bef0-0942b359f9b7
CN-3043,ACCRECCREDIT,0.0,,2018-07-04,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,d5194998-de7c-4956-a075-dedb191beee7
CN-3044,ACCRECCREDIT,0.0,,2018-07-09,PAID,NoTax,self,004,36.0,1.0,36.0,0.0,36.0,e32ffc03-3afa-49a9-895d-07610e044480
CN-3045,ACCRECCREDIT,0.0,,2018-07-06,PAID,NoTax,self,004,36.0,1.0,36.0,0.0,36.0,4940236f-f26e-4f8c-b235-1777a3a76e10
CN-3046,ACCRECCREDIT,0.0,,2018-06-07,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,65a223ef-f823-4352-b0e7-dbfa2541ef62
CN-3063,ACCRECCREDIT,0.0,,2018-08-16,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,7f0cf34a-9399-4984-ae31-1a943d4edb36
CN-3064,ACCRECCREDIT,0.0,,2018-08-15,PAID,NoTax,self,004,49.0,1.0,49.0,0.0,49.0,6b9386be-9dfe-4df9-8537-aa5f010118a5
CN-3065,ACCRECCREDIT,0.0,,2018-06-15,PAID,NoTax,self,004,15.0,1.0,15.0,0.0,15.0,840af81d-fff6-4f46-a371-d1192ca4f0a6
CN-3067,ACCRECCREDIT,0.0,,2018-06-29,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,55a3137f-4029-4c08-8b81-fdfa3635b6c1
CN-3068,ACCRECCREDIT,0.0,,2018-08-14,PAID,NoTax,self,004,55.0,1.0,55.0,0.0,55.0,bae0c28c-922d-4429-911f-4bf927efedcc
CN-3069,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,self,004,40.0,1.0,40.0,0.0,40.0,4c91777b-a5f3-4c4e-876e-feea74e6f238
CN-3070,ACCRECCREDIT,0.0,,2018-06-19,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,1c9eee85-80b7-4dfd-b222-0ce5ec53ae78
CN-3071,ACCRECCREDIT,0.0,,2018-06-22,PAID,NoTax,self,004,40.0,1.0,0.0,0.0,0.0,d8fbfadd-082e-4c3b-9b1f-3a912d035ca1
CN-3072,ACCRECCREDIT,0.0,,2018-08-22,PAID,NoTax,self,004,40.0,1.0,40.0,0.0,40.0,d305e454-5588-4764-af1c-9c830ddddb77
CN-3073,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,self,004,40.0,1.0,80.0,0.0,80.0,b30f3b72-b8f3-4653-a418-2ad2ce6f0954
CN-3074,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,self,004,40.0,1.0,40.0,0.0,40.0,ebd7866d-d0d9-4f22-b355-c9da226a983f
CN-3075,ACCRECCREDIT,0.0,,2018-07-13,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,1aad1321-2e85-494e-92bb-3f2e6ec7935d
CN-3077,ACCRECCREDIT,0.0,,2018-08-01,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,a7b5d5d8-7aba-468e-9343-388ce2f2b995
CN-3078,ACCRECCREDIT,396.0,,2018-09-07,VOIDED,NoTax,self,004,331.0,1.0,396.0,0.0,396.0,d81ee1dd-b44f-4a1d-bf2e-1ac96658c91a
CN-3076,ACCRECCREDIT,0.0,,2018-08-18,PAID,NoTax,self,004,331.0,1.0,396.0,0.0,396.0,e5b05715-8fcb-498a-904c-7732bafde34e
CN-3079,ACCRECCREDIT,0.0,,2018-08-17,PAID,NoTax,Self,004,20.0,1.0,20.0,0.0,20.0,72aeec66-72dc-4032-ae7b-04ca2df3efda
CN-3095,ACCRECCREDIT,0.0,,2018-08-18,PAID,NoTax,pmi,002,10.0,1.0,10.0,0.0,10.0,b31e0268-652f-4918-af86-ff71ada71931
CN-3097,ACCRECCREDIT,0.0,,2018-07-10,PAID,NoTax,self,004,40.0,1.0,40.0,0.0,40.0,e79e52e8-0f4d-4f1d-bc05-49e62a20b92c
CN-3113,ACCRECCREDIT,0.0,,2018-07-31,PAID,NoTax,pmi,002,10.0,1.0,10.0,0.0,10.0,7be7d64a-4f8e-413e-99b5-96db1028f97b
CN-3114,ACCRECCREDIT,0.0,,2018-06-20,PAID,NoTax,ci,002,30.0,1.0,30.0,0.0,30.0,d22e0cae-f2d1-404d-a029-182c71a9b900
CN-3115,ACCRECCREDIT,0.0,,2018-08-04,PAID,NoTax,pmi,002,-40.0,1.0,6.0,0.0,6.0,4118cde7-3594-4d85-a569-a8d2d19df4f9
CN-3116,ACCRECCREDIT,0.0,,2018-08-07,PAID,NoTax,pmi,002,10.0,1.0,10.0,0.0,10.0,e9dc77ee-f9a8-4d8f-9eba-5144f7958519
CN-3117,ACCRECCREDIT,0.0,,2018-08-21,PAID,NoTax,pmi,002,10.0,1.0,10.0,0.0,10.0,d2b7e872-573c-4269-8687-b3d3826ffc6d
CN-3096,ACCRECCREDIT,0.0,,2018-07-13,PAID,NoTax,pmi,002,30.0,1.0,0.0,0.0,0.0,abc54801-c3f9-413d-8725-8ce29328011a
CN-3112,ACCRECCREDIT,60.0,,2018-07-13,VOIDED,NoTax,self,004,30.0,1.0,60.0,0.0,60.0,7069b8b8-18cb-4d47-9eac-597e0beaf810
CN-3120,ACCRECCREDIT,0.0,,2018-07-27,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,ef764352-d0d4-4ba6-b489-e8f69754ac6c
CN-3121,ACCRECCREDIT,0.0,,2018-07-16,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,46fcb6b4-d278-4ad5-afd7-0cce93e30860
CN-3122,ACCRECCREDIT,0.0,,2018-07-14,PAID,NoTax,pmi,002,40.0,1.0,40.0,0.0,40.0,ba7607a4-72cd-48a2-a548-55e6f373a5fc
Refund ,ACCPAYCREDIT,16.46,,2018-09-04,VOIDED,NoTax,Refund ,475,8.23,1.0,16.46,0.0,16.46,b1541d24-5534-4bbd-9b6b-b73c789a4a3c
CN-3133,ACCRECCREDIT,0.0,,2018-06-19,PAID,NoTax,self,004,56.0,1.0,16.0,0.0,16.0,b18db48f-7981-414c-aa27-f0f778523ea0
CN-3134,ACCRECCREDIT,0.0,,2018-07-23,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,063ec3b6-8bf2-425f-8e84-c920f722d25d
CN-3186,ACCRECCREDIT,0.0,,2018-10-01,PAID,NoTax,cons,005,10.0,1.0,10.0,0.0,10.0,4c673e55-9f35-411a-a89f-3cbf21e0733d
CN-3187,ACCRECCREDIT,0.0,,2018-10-01,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,117f9a5e-63df-4b5b-b175-f60a53671ebd
CN-3188,ACCRECCREDIT,0.0,,2018-09-10,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,c330e0b2-8a9e-486f-be3c-3ce66c42785c
CN-3189,ACCRECCREDIT,0.0,,2018-09-14,PAID,NoTax,self,004,4.0,1.0,4.0,0.0,4.0,09a815d5-d422-4849-b79d-9bccafb2a390
CN-3190,ACCRECCREDIT,0.0,,2018-09-15,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,9b0595b3-1613-47ea-ac05-dbad52ad0e1f
CN-3191,ACCRECCREDIT,0.0,,2018-09-17,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,f1f6426b-8452-4b67-8870-a0955e95f999
CN-3192,ACCRECCREDIT,30.0,,2018-09-18,VOIDED,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,f69fffe2-0207-4727-86e6-57f4017f57cd
CN-3194,ACCRECCREDIT,0.0,,2018-09-19,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,3ff31dec-a5fc-411a-b761-9311b94162f5
CN-3195,ACCRECCREDIT,0.0,,2018-09-20,PAID,NoTax,self,004,20.0,1.0,20.0,0.0,20.0,631c3be2-0eaa-49ef-b889-89acf14acd85
CN-3196,ACCRECCREDIT,0.0,,2018-09-24,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,36db0946-884e-4f79-b552-0cb73838514f
CN-3197,ACCRECCREDIT,0.0,,2018-09-05,PAID,NoTax,self,004,60.0,1.0,60.0,0.0,60.0,672a1928-2ba9-4312-8da0-be2e5119616c
CN-3198,ACCRECCREDIT,0.0,,2018-09-06,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,5b994ea7-cf30-4f06-b051-6ef0a7a05e90
CN-3199,ACCRECCREDIT,0.0,,2018-09-10,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,ae075607-abe6-4f12-8c0f-9dc5b93da762
CN-3200,ACCRECCREDIT,0.0,,2018-09-13,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,55dd2bdd-efb1-4dfd-bb26-0599dad5ab2b
CN-3202,ACCRECCREDIT,0.0,,2018-09-19,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,d9ccc900-535c-4eec-af61-936fe79ff7bb
CN-3203,ACCRECCREDIT,0.0,,2018-09-21,PAID,NoTax,self,004,6.0,1.0,6.0,0.0,6.0,d43dec0c-1f65-4b8b-98f7-5e887801e672
CN-3204,ACCRECCREDIT,0.0,,2018-09-27,PAID,NoTax,self,004,122.0,1.0,122.0,0.0,122.0,e7622008-25cc-4739-8e71-03d1f8769f87
CN-3205,ACCRECCREDIT,0.0,,2018-09-25,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,9410e42c-a25e-4498-853b-ce341bae4372
CN-3193,ACCRECCREDIT,0.0,,2018-09-18,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,6d51d249-9a8f-4909-935a-71dfddf72f96
CN-3207,ACCRECCREDIT,0.0,,2018-09-24,PAID,NoTax,self,004,6.0,1.0,6.0,0.0,6.0,472b57f0-cad6-4586-b675-b676a258e670
CN-3208,ACCRECCREDIT,0.0,,2018-09-03,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,0ec4f001-06a7-4af5-a4e3-0d59762f9d81
CN-3209,ACCRECCREDIT,0.0,,2018-09-05,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,e5aa4a22-2b57-4c01-90ad-c8145bcf99d6
CN-3210,ACCRECCREDIT,0.0,,2018-09-11,PAID,NoTax,pmi,002,40.0,1.0,10.0,0.0,10.0,dc35a82c-0fe1-4abe-bd83-aa6a32f63f10
CN-3211,ACCRECCREDIT,0.0,,2018-09-11,PAID,NoTax,pmi,002,-65.0,1.0,166.0,0.0,166.0,e3ca0987-cdf7-4bc5-8d7a-193647016971
CN-3212,ACCRECCREDIT,0.0,,2018-09-13,PAID,NoTax,Pilates,111,66.0,1.0,66.0,0.0,66.0,3b991d12-acd0-4bb5-98d6-8f8b6f31746f
CN-3213,ACCRECCREDIT,0.0,,2018-09-14,PAID,NoTax,ci,003,30.0,1.0,0.0,0.0,0.0,307cbf02-3c2e-4be0-9b0d-247eb3b2e2b2
CN-3214,ACCRECCREDIT,0.0,,2018-09-10,PAID,NoTax,self,004,155.0,1.0,155.0,0.0,155.0,3403286e-66fc-47bd-9105-9fb20c7d0f69
CN-3215,ACCRECCREDIT,0.0,,2018-09-17,PAID,NoTax,self,004,5.0,1.0,5.0,0.0,5.0,318450d6-abc1-47a3-a4db-cb9e65112b10
CN-3217,ACCRECCREDIT,0.0,,2018-09-19,PAID,NoTax,self,004,10.0,1.0,10.0,0.0,10.0,8c216886-9b7c-419f-b7b7-a2353dade8cc
CN-3216,ACCRECCREDIT,0.0,,2018-09-24,PAID,NoTax,self,004,70.0,1.0,70.0,0.0,70.0,f428d493-ddb3-4266-bb89-ccff51abe552
CN-3201,ACCRECCREDIT,30.0,,2018-09-17,VOIDED,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,063cc73b-4673-44ed-9945-c53b8bf0557e
CN-3157,ACCRECCREDIT,15.0,,2018-09-17,VOIDED,NoTax,self,004,15.0,1.0,15.0,0.0,15.0,b001cd78-f621-4c7c-a114-cc7b1aaa1cf6
CN-3223,ACCRECCREDIT,0.0,,2018-10-19,PAID,NoTax,pmi,002,40.0,1.0,20.0,0.0,20.0,575962d8-410e-4e5f-98ea-3760ff74857f
CN-3236,ACCRECCREDIT,0.0,,2018-10-18,PAID,NoTax,pmi,002,65.0,1.0,65.0,0.0,65.0,cefe7ec0-959d-4e60-871b-91f48863ad5f
Refund for overpayment,ACCPAYCREDIT,0.0,,2018-07-30,PAID,NoTax,Refund for overpayment,445,61.11,1.0,61.11,0.0,61.11,083df498-a5a3-48fb-bec6-81dbbe576c9f
CN-3243,ACCRECCREDIT,0.0,,2018-10-11,PAID,NoTax,self,004,65.5,1.0,65.5,0.0,65.5,49f7bcc6-cd2d-4424-9e87-eac3d52b8e76
CN-3244,ACCRECCREDIT,0.0,,2018-09-24,PAID,NoTax,pmi,002,10.0,1.0,10.0,0.0,10.0,055decc6-3264-4469-9426-3f35abc4a243
CN-3249,ACCRECCREDIT,0.0,,2018-09-10,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,93f1867a-7a59-4fa8-bdcb-f0dad5cdb003
CN-3250,ACCRECCREDIT,0.0,,2018-09-03,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,7ff4f407-0b3d-4b22-8eae-660a73f2fbe8
CN-3251,ACCRECCREDIT,0.0,,2018-09-06,PAID,NoTax,self,004,23.0,1.0,69.0,0.0,69.0,1f33afa5-3554-4470-9798-d5a824c51a63
CN-3252,ACCRECCREDIT,0.0,,2018-09-07,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,111d97ea-5e1f-46e8-98b3-24778764488e
CN-3253,ACCRECCREDIT,0.0,,2018-09-11,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,6f819c03-c5b1-47f7-960d-50df6ca8ac51
CN-3254,ACCRECCREDIT,0.0,,2018-10-09,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,dae2abba-9a1d-46a3-a058-9b330ab888f4
CN-3256,ACCRECCREDIT,0.0,,2018-09-05,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,bcb48980-148e-4135-b6f2-c768e8b0465a
CN-3257,ACCRECCREDIT,0.0,,2018-09-11,PAID,NoTax,self,004,36.0,1.0,36.0,0.0,36.0,434ffcc0-f7c1-44d7-a158-e2405e0fc3ec
CN-3255,ACCRECCREDIT,0.0,,2018-09-18,PAID,NoTax,self,004,46.0,1.0,11.0,0.0,11.0,810812b1-64b3-4828-9460-eae47ffd5436
CN-3258,ACCRECCREDIT,0.0,,2018-10-08,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,48a99738-1558-48c0-9f0a-deff76b3dba9
CN-3259,ACCRECCREDIT,0.0,,2018-09-17,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,a871c945-eda0-449c-8ec2-97268abdc112
CN-3261,ACCRECCREDIT,0.0,,2018-09-20,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,31e25f55-a210-4174-ba31-d41a26e23350
CN-3262,ACCRECCREDIT,0.0,,2018-09-15,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,fd19e052-4999-43a8-958d-3d198e6a5aca
CN-3263,ACCRECCREDIT,0.0,,2018-10-09,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,bddbe1af-d74f-4fa9-817d-4cf5d9964d64
CN-3260,ACCRECCREDIT,0.0,,2018-09-28,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,bc59d0fd-ed46-493a-bbe8-484674b1ccec
